filepath,language,gender,filename,student_id,valid,duration
./raw/Korean/Male/220701055_male_Korean_voice19.mp3,korean,male,220701055_male_Korean_voice19.mp3,220701055,True,57.300657596371884
./raw/Korean/Male/220701055_male_Korean_voice20.mp3,korean,male,220701055_male_Korean_voice20.mp3,220701055,True,68.29820861678004
./raw/Korean/Male/810101459_male_korean_voice01.mp3,korean,male,810101459_male_korean_voice01.mp3,810101459,True,58.069410430839
./raw/Korean/Male/810101459_male_korean_voice02.mp3,korean,male,810101459_male_korean_voice02.mp3,810101459,True,59.20802721088435
./raw/Korean/Male/810101459_male_korean_voice03.mp3,korean,male,810101459_male_korean_voice03.mp3,810101459,True,61.27176870748299
./raw/Korean/Male/810101459_male_korean_voice04.mp3,korean,male,810101459_male_korean_voice04.mp3,810101459,True,60.84478458049887
./raw/Korean/Male/810101459_male_korean_voice05.mp3,korean,male,810101459_male_korean_voice05.mp3,810101459,True,60.52455782312925
./raw/Korean/Male/810101459_male_korean_voice06.mp3,korean,male,810101459_male_korean_voice06.mp3,810101459,True,59.20802721088435
./raw/Korean/Male/810101459_male_korean_voice07.mp3,korean,male,810101459_male_korean_voice07.mp3,810101459,True,60.631292517006806
./raw/Korean/Male/810103090_male_korean_voice4.mp3,korean,male,810103090_male_korean_voice4.mp3,810103090,True,65.82020833333333
./raw/Korean/Male/810103090_male_korean_voice5.mp3,korean,male,810103090_male_korean_voice5.mp3,810103090,True,62.4143125
./raw/Korean/Male/810103090_male_korean_voice6.mp3,korean,male,810103090_male_korean_voice6.mp3,810103090,True,66.09958333333333
./raw/Korean/Male/810103090_male_korean_voice7.mp3,korean,male,810103090_male_korean_voice7.mp3,810103090,True,61.179458333333336
./raw/Korean/Male/810103090_male_korean_voice8.mp3,korean,male,810103090_male_korean_voice8.mp3,810103090,True,60.112
./raw/Korean/Male/810103090_male_korean_voice9.mp3,korean,male,810103090_male_korean_voice9.mp3,810103090,True,62.969833333333334
./raw/Korean/Male/810103153_male_korean_voice01.mp3,korean,male,810103153_male_korean_voice01.mp3,810103153,True,59.0180625
./raw/Korean/Male/810103153_male_korean_voice02.mp3,korean,male,810103153_male_korean_voice02.mp3,810103153,True,58.4180625
./raw/Korean/Male/810103153_male_korean_voice03.mp3,korean,male,810103153_male_korean_voice03.mp3,810103153,True,61.3460625
./raw/Korean/Male/810103153_male_korean_voice04.mp3,korean,male,810103153_male_korean_voice04.mp3,810103153,True,62.0
./raw/Korean/Male/810103153_male_korean_voice05.mp3,korean,male,810103153_male_korean_voice05.mp3,810103153,True,62.0
./raw/Korean/Male/810103153_male_korean_voice06.mp3,korean,male,810103153_male_korean_voice06.mp3,810103153,True,58.6100625
./raw/Korean/Male/810103153_male_korean_voice07.mp3,korean,male,810103153_male_korean_voice07.mp3,810103153,True,62.0
./raw/Korean/Male/810103153_male_korean_voice08.mp3,korean,male,810103153_male_korean_voice08.mp3,810103153,True,58.8980625
./raw/Korean/Male/810103153_male_korean_voice09.mp3,korean,male,810103153_male_korean_voice09.mp3,810103153,True,60.1460625
./raw/Korean/Male/810103153_male_korean_voice10.mp3,korean,male,810103153_male_korean_voice10.mp3,810103153,True,58.3460625
./raw/Korean/Male/810103153_male_korean_voice11.mp3,korean,male,810103153_male_korean_voice11.mp3,810103153,True,61.1780625
./raw/Korean/Male/810103153_male_korean_voice12.mp3,korean,male,810103153_male_korean_voice12.mp3,810103153,True,59.3060625
./raw/Korean/Male/810103153_male_korean_voice13.mp3,korean,male,810103153_male_korean_voice13.mp3,810103153,True,62.0
./raw/Korean/Male/810103153_male_korean_voice14.mp3,korean,male,810103153_male_korean_voice14.mp3,810103153,True,60.8420625
./raw/Korean/Male/810103153_male_korean_voice15.mp3,korean,male,810103153_male_korean_voice15.mp3,810103153,True,62.0
./raw/Korean/Male/810103153_male_korean_voice16.mp3,korean,male,810103153_male_korean_voice16.mp3,810103153,True,58.3220625
./raw/Korean/Male/810103153_male_korean_voice17.mp3,korean,male,810103153_male_korean_voice17.mp3,810103153,True,59.2580625
./raw/Korean/Male/810103153_male_korean_voice18.mp3,korean,male,810103153_male_korean_voice18.mp3,810103153,True,60.4340625
./raw/Korean/Male/810103153_male_korean_voice19.mp3,korean,male,810103153_male_korean_voice19.mp3,810103153,True,62.0
./raw/Korean/Male/810103153_male_korean_voice20.mp3,korean,male,810103153_male_korean_voice20.mp3,810103153,True,62.0
./raw/Korean/Male/810104067_male_korean_voice10.mp3,korean,male,810104067_male_korean_voice10.mp3,810104067,True,65.5553514739229
./raw/Korean/Male/810104067_male_korean_voice2.mp3,korean,male,810104067_male_korean_voice2.mp3,810104067,True,65.68596371882086
./raw/Korean/Male/810104067_male_korean_voice3.mp3,korean,male,810104067_male_korean_voice3.mp3,810104067,True,60.09575963718821
./raw/Korean/Male/810104067_male_korean_voice4.mp3,korean,male,810104067_male_korean_voice4.mp3,810104067,True,53.98310657596372
./raw/Korean/Male/810104067_male_korean_voice5.mp3,korean,male,810104067_male_korean_voice5.mp3,810104067,True,69.26473922902494
./raw/Korean/Male/810104067_male_korean_voice6.mp3,korean,male,810104067_male_korean_voice6.mp3,810104067,True,68.428820861678
./raw/Korean/Male/810104067_male_korean_voice7.mp3,korean,male,810104067_male_korean_voice7.mp3,810104067,True,65.8949433106576
./raw/Korean/Male/810104067_male_korean_voice8.mp3,korean,male,810104067_male_korean_voice8.mp3,810104067,True,74.2018820861678
./raw/Korean/Male/810104067_male_korean_voice9.mp3,korean,male,810104067_male_korean_voice9.mp3,810104067,True,51.26637188208617
./raw/Korean/Male/810104285_male_koren_voice01.mp3,korean,male,810104285_male_koren_voice01.mp3,810104285,True,58.560521541950116
./raw/Korean/Male/810104285_male_koren_voice02.mp3,korean,male,810104285_male_koren_voice02.mp3,810104285,True,66.65428571428572
./raw/Korean/Male/810104285_male_koren_voice03.mp3,korean,male,810104285_male_koren_voice03.mp3,810104285,True,65.85678004535147
./raw/Korean/Male/810104285_male_koren_voice04.mp3,korean,male,810104285_male_koren_voice04.mp3,810104285,True,57.51768707482993
./raw/Korean/Male/810104285_male_koren_voice05.mp3,korean,male,810104285_male_koren_voice05.mp3,810104285,True,68.14662131519275
./raw/Korean/Male/810104285_male_koren_voice06.mp3,korean,male,810104285_male_koren_voice06.mp3,810104285,True,56.752766439909294
./raw/Korean/Male/810104285_male_koren_voice07.mp3,korean,male,810104285_male_koren_voice07.mp3,810104285,True,60.748004535147395
./raw/Korean/Male/810104285_male_koren_voice08.mp3,korean,male,810104285_male_koren_voice08.mp3,810104285,True,56.69138321995465
./raw/Korean/Male/810104285_male_koren_voice09.mp3,korean,male,810104285_male_koren_voice09.mp3,810104285,True,58.91303854875284
./raw/Korean/Male/810104285_male_koren_voice10.mp3,korean,male,810104285_male_koren_voice10.mp3,810104285,True,56.92687074829932
./raw/Korean/Male/810101459_male_korean_voice09.mp3,korean,male,810101459_male_korean_voice09.mp3,810101459,True,59.635011337868484
./raw/Korean/Male/810101459_male_korean_voice10.mp3,korean,male,810101459_male_korean_voice10.mp3,810101459,True,60.66687074829932
./raw/Korean/Male/810101459_male_korean_voice11.mp3,korean,male,810101459_male_korean_voice11.mp3,810101459,True,60.27548752834467
./raw/Korean/Male/810101459_male_korean_voice12.mp3,korean,male,810101459_male_korean_voice12.mp3,810101459,True,58.78104308390023
./raw/Korean/Male/810101459_male_korean_voice13.mp3,korean,male,810101459_male_korean_voice13.mp3,810101459,True,60.9159410430839
./raw/Korean/Male/810101459_male_korean_voice14.mp3,korean,male,810101459_male_korean_voice14.mp3,810101459,True,60.06199546485261
./raw/Korean/Male/810101459_male_korean_voice15.mp3,korean,male,810101459_male_korean_voice15.mp3,810101459,True,61.69875283446712
./raw/Korean/Male/810101459_male_korean_voice16.mp3,korean,male,810101459_male_korean_voice16.mp3,810101459,True,56.00566893424036
./raw/Korean/Male/810101459_male_korean_voice17.mp3,korean,male,810101459_male_korean_voice17.mp3,810101459,True,60.77362811791383
./raw/Korean/Male/810101459_male_korean_voice18.mp3,korean,male,810101459_male_korean_voice18.mp3,810101459,True,60.7024716553288
./raw/Korean/Male/810101459_male_korean_voice19.mp3,korean,male,810101459_male_korean_voice19.mp3,810101459,True,59.421519274376415
./raw/Korean/Male/810101459_male_korean_voice20.mp3,korean,male,810101459_male_korean_voice20.mp3,810101459,True,61.342947845804986
./raw/Korean/Male/810102425_male_Korean_voice05.mp3,korean,male,810102425_male_Korean_voice05.mp3,810102425,True,56.025
./raw/Korean/Male/810102425_male_Korean_voice06.mp3,korean,male,810102425_male_Korean_voice06.mp3,810102425,True,56.386
./raw/Korean/Male/810102425_male_Korean_voice07.mp3,korean,male,810102425_male_Korean_voice07.mp3,810102425,True,55.147
./raw/Korean/Male/810102425_male_Korean_voice08.mp3,korean,male,810102425_male_Korean_voice08.mp3,810102425,True,55.451
./raw/Korean/Male/810102425_male_Korean_voice09.mp3,korean,male,810102425_male_Korean_voice09.mp3,810102425,True,57.589
./raw/Korean/Male/810102425_male_Korean_voice10.mp3,korean,male,810102425_male_Korean_voice10.mp3,810102425,True,55.306
./raw/Korean/Male/810103090_male_korean_voice1.mp3,korean,male,810103090_male_korean_voice1.mp3,810103090,True,63.906083333333335
./raw/Korean/Male/810103090_male_korean_voice10.mp3,korean,male,810103090_male_korean_voice10.mp3,810103090,True,66.22052083333334
./raw/Korean/Male/810103090_male_korean_voice2.mp3,korean,male,810103090_male_korean_voice2.mp3,810103090,True,62.62252083333333
./raw/Korean/Male/810101459_male_korean_voice08.mp3,korean,male,810101459_male_korean_voice08.mp3,810101459,True,60.488956916099774
./raw/Korean/Male/810103090_male_korean_voice3.mp3,korean,male,810103090_male_korean_voice3.mp3,810103090,True,66.74835416666667
./raw/Korean/Male/810104067_male_korean_voice1.mp3,korean,male,810104067_male_korean_voice1.mp3,810104067,True,67.4884126984127
./raw/Spanish/Female/220701071_female_spanish_voice1.mp3,spanish,female,220701071_female_spanish_voice1.mp3,220701071,True,60.00433106575964
./raw/Spanish/Female/220701071_female_spanish_voice10.mp3,spanish,female,220701071_female_spanish_voice10.mp3,220701071,True,63.021473922902494
./raw/Spanish/Female/220701071_female_spanish_voice2.mp3,spanish,female,220701071_female_spanish_voice2.mp3,220701071,True,60.618208616780045
./raw/Spanish/Female/220701071_female_spanish_voice3.mp3,spanish,female,220701071_female_spanish_voice3.mp3,220701071,True,60.618208616780045
./raw/Spanish/Female/220701071_female_spanish_voice4.mp3,spanish,female,220701071_female_spanish_voice4.mp3,220701071,True,59.62555555555556
./raw/Spanish/Female/220701071_female_spanish_voice5.mp3,spanish,female,220701071_female_spanish_voice5.mp3,220701071,True,57.405147392290246
./raw/Spanish/Female/220701071_female_spanish_voice6.mp3,spanish,female,220701071_female_spanish_voice6.mp3,220701071,True,63.07371882086168
./raw/Spanish/Female/220701071_female_spanish_voice7.mp3,spanish,female,220701071_female_spanish_voice7.mp3,220701071,True,70.0745351473923
./raw/Spanish/Female/220701071_female_spanish_voice8.mp3,spanish,female,220701071_female_spanish_voice8.mp3,220701071,True,60.01739229024943
./raw/Spanish/Female/220701071_female_spanish_voice9.mp3,spanish,female,220701071_female_spanish_voice9.mp3,220701071,True,69.3953514739229
./raw/Spanish/Female/610301117_female_spanish_voice1.mp3,spanish,female,610301117_female_spanish_voice1.mp3,610301117,True,67.0
./raw/Spanish/Female/610301117_female_spanish_voice10.mp3,spanish,female,610301117_female_spanish_voice10.mp3,610301117,True,68.0
./raw/Spanish/Female/610301117_female_spanish_voice2.mp3,spanish,female,610301117_female_spanish_voice2.mp3,610301117,True,67.0
./raw/Spanish/Female/610301117_female_spanish_voice3.mp3,spanish,female,610301117_female_spanish_voice3.mp3,610301117,True,56.0
./raw/Spanish/Female/610301117_female_spanish_voice4.mp3,spanish,female,610301117_female_spanish_voice4.mp3,610301117,True,61.0
./raw/Spanish/Female/610301117_female_spanish_voice5.mp3,spanish,female,610301117_female_spanish_voice5.mp3,610301117,True,56.0
./raw/Spanish/Female/610301117_female_spanish_voice6.mp3,spanish,female,610301117_female_spanish_voice6.mp3,610301117,True,59.0
./raw/Spanish/Female/610301117_female_spanish_voice7.mp3,spanish,female,610301117_female_spanish_voice7.mp3,610301117,True,60.0
./raw/Spanish/Female/610301117_female_spanish_voice8.mp3,spanish,female,610301117_female_spanish_voice8.mp3,610301117,True,65.0
./raw/Spanish/Female/610301117_female_spanish_voice9.mp3,spanish,female,610301117_female_spanish_voice9.mp3,610301117,True,60.0
./raw/Spanish/Female/810101574_female_spanish_voice1.mp3,spanish,female,810101574_female_spanish_voice1.mp3,810101574,True,62.73598639455782
./raw/Spanish/Female/810101574_female_spanish_voice10.mp3,spanish,female,810101574_female_spanish_voice10.mp3,810101574,True,61.4149433106576
./raw/Spanish/Female/810101574_female_spanish_voice2.mp3,spanish,female,810101574_female_spanish_voice2.mp3,810101574,True,59.155034013605444
./raw/Spanish/Female/810101574_female_spanish_voice3.mp3,spanish,female,810101574_female_spanish_voice3.mp3,810101574,True,57.39596371882086
./raw/Spanish/Female/810101574_female_spanish_voice4.mp3,spanish,female,810101574_female_spanish_voice4.mp3,810101574,True,59.708004535147396
./raw/Spanish/Female/810102515_female_spanish_voice6.mp3,spanish,female,810102515_female_spanish_voice6.mp3,810102515,True,64.0
./raw/Spanish/Female/810102515_female_spanish_voice7.mp3,spanish,female,810102515_female_spanish_voice7.mp3,810102515,True,57.000249433106575
./raw/Spanish/Female/810102515_female_spanish_voice8.mp3,spanish,female,810102515_female_spanish_voice8.mp3,810102515,True,63.0
./raw/Spanish/Female/810102515_female_spanish_voice9.mp3,spanish,female,810102515_female_spanish_voice9.mp3,810102515,True,53.0
./raw/Spanish/Female/810104118_female_spanish_voice1.mp3,spanish,female,810104118_female_spanish_voice1.mp3,810104118,True,64.01931972789116
./raw/Spanish/Female/810104118_female_spanish_voice10.mp3,spanish,female,810104118_female_spanish_voice10.mp3,810104118,True,62.14895691609977
./raw/Spanish/Female/810104118_female_spanish_voice2.mp3,spanish,female,810104118_female_spanish_voice2.mp3,810104118,True,59.44605442176871
./raw/Spanish/Female/810104118_female_spanish_voice3.mp3,spanish,female,810104118_female_spanish_voice3.mp3,810104118,True,59.020045351473925
./raw/Spanish/Female/810104118_female_spanish_voice4.mp3,spanish,female,810104118_female_spanish_voice4.mp3,810104118,True,62.46784580498866
./raw/Spanish/Female/810104118_female_spanish_voice5.mp3,spanish,female,810104118_female_spanish_voice5.mp3,810104118,True,64.01151927437641
./raw/Spanish/Female/810104118_female_spanish_voice6.mp3,spanish,female,810104118_female_spanish_voice6.mp3,810104118,True,60.72748299319728
./raw/Spanish/Female/810104118_female_spanish_voice7.mp3,spanish,female,810104118_female_spanish_voice7.mp3,810104118,True,60.012244897959185
./raw/Spanish/Female/810104118_female_spanish_voice8.mp3,spanish,female,810104118_female_spanish_voice8.mp3,810104118,True,55.54938775510204
./raw/Spanish/Female/810104118_female_spanish_voice9.mp3,spanish,female,810104118_female_spanish_voice9.mp3,810104118,True,62.00834467120181
./raw/Spanish/Female/810104164_female_spanish_voice1.mp3,spanish,female,810104164_female_spanish_voice1.mp3,810104164,True,66.03927437641724
./raw/Spanish/Female/810104164_female_spanish_voice10.mp3,spanish,female,810104164_female_spanish_voice10.mp3,810104164,True,56.15861678004535
./raw/Spanish/Female/810104164_female_spanish_voice2.mp3,spanish,female,810104164_female_spanish_voice2.mp3,810104164,True,75.84766439909298
./raw/Spanish/Female/810104164_female_spanish_voice3.mp3,spanish,female,810104164_female_spanish_voice3.mp3,810104164,True,63.52360544217687
./raw/Spanish/Female/810104164_female_spanish_voice4.mp3,spanish,female,810104164_female_spanish_voice4.mp3,810104164,True,61.99734693877551
./raw/Spanish/Female/810104164_female_spanish_voice5.mp3,spanish,female,810104164_female_spanish_voice5.mp3,810104164,True,61.42242630385488
./raw/Spanish/Female/810104164_female_spanish_voice6.mp3,spanish,female,810104164_female_spanish_voice6.mp3,810104164,True,61.52619047619048
./raw/Spanish/Female/810104164_female_spanish_voice7.mp3,spanish,female,810104164_female_spanish_voice7.mp3,810104164,True,64.61766439909297
./raw/Spanish/Female/810104164_female_spanish_voice8.mp3,spanish,female,810104164_female_spanish_voice8.mp3,810104164,True,63.91108843537415
./raw/Spanish/Female/810104164_female_spanish_voice9.mp3,spanish,female,810104164_female_spanish_voice9.mp3,810104164,True,61.30952380952381
./raw/Spanish/Female/810101574_female_spanish_voice6.mp3,spanish,female,810101574_female_spanish_voice6.mp3,810101574,True,62.40501133786848
./raw/Spanish/Female/810101574_female_spanish_voice7.mp3,spanish,female,810101574_female_spanish_voice7.mp3,810101574,True,63.50501133786848
./raw/Spanish/Female/810101574_female_spanish_voice8.mp3,spanish,female,810101574_female_spanish_voice8.mp3,810101574,True,62.90097505668934
./raw/Spanish/Female/810101574_female_spanish_voice9.mp3,spanish,female,810101574_female_spanish_voice9.mp3,810101574,True,58.54795918367347
./raw/Spanish/Female/810102470_female_spanish_voice1.mp3,spanish,female,810102470_female_spanish_voice1.mp3,810102470,True,60.97297916666667
./raw/Spanish/Female/810102470_female_spanish_voice10.mp3,spanish,female,810102470_female_spanish_voice10.mp3,810102470,True,56.98897916666667
./raw/Spanish/Female/810102470_female_spanish_voice2.mp3,spanish,female,810102470_female_spanish_voice2.mp3,810102470,True,66.99697916666666
./raw/Spanish/Female/810102470_female_spanish_voice3.mp3,spanish,female,810102470_female_spanish_voice3.mp3,810102470,True,59.98897916666667
./raw/Spanish/Female/810102470_female_spanish_voice4.mp3,spanish,female,810102470_female_spanish_voice4.mp3,810102470,True,57.99697916666667
./raw/Spanish/Female/810102470_female_spanish_voice5.mp3,spanish,female,810102470_female_spanish_voice5.mp3,810102470,True,58.980979166666664
./raw/Spanish/Female/810102470_female_spanish_voice6.mp3,spanish,female,810102470_female_spanish_voice6.mp3,810102470,True,57.99697916666667
./raw/Spanish/Female/810102470_female_spanish_voice7.mp3,spanish,female,810102470_female_spanish_voice7.mp3,810102470,True,59.98897916666667
./raw/Spanish/Female/810102470_female_spanish_voice8.mp3,spanish,female,810102470_female_spanish_voice8.mp3,810102470,True,60.97297916666667
./raw/Spanish/Female/810102470_female_spanish_voice9.mp3,spanish,female,810102470_female_spanish_voice9.mp3,810102470,True,60.99697916666667
./raw/Spanish/Female/810102515_female_spanish_voice1.mp3,spanish,female,810102515_female_spanish_voice1.mp3,810102515,True,51.0
./raw/Spanish/Female/810102515_female_spanish_voice10.mp3,spanish,female,810102515_female_spanish_voice10.mp3,810102515,True,67.0
./raw/Spanish/Female/810102515_female_spanish_voice2.mp3,spanish,female,810102515_female_spanish_voice2.mp3,810102515,True,50.0
./raw/Spanish/Female/810102515_female_spanish_voice3.mp3,spanish,female,810102515_female_spanish_voice3.mp3,810102515,True,68.0
./raw/Spanish/Female/810102515_female_spanish_voice4.mp3,spanish,female,810102515_female_spanish_voice4.mp3,810102515,True,63.0
./raw/Spanish/Female/810104301_female_spanish_voice10.mp3,spanish,female,810104301_female_spanish_voice10.mp3,810104301,True,60.429160997732424
./raw/Spanish/Female/810104301_female_spanish_voice2.mp3,spanish,female,810104301_female_spanish_voice2.mp3,810104301,True,63.361655328798186
./raw/Spanish/Female/810104301_female_spanish_voice3.mp3,spanish,female,810104301_female_spanish_voice3.mp3,810104301,True,72.0804081632653
./raw/Spanish/Female/810104301_female_spanish_voice4.mp3,spanish,female,810104301_female_spanish_voice4.mp3,810104301,True,67.7602947845805
./raw/Spanish/Female/810104301_female_spanish_voice5.mp3,spanish,female,810104301_female_spanish_voice5.mp3,810104301,True,61.319410430839
./raw/Spanish/Female/810104301_female_spanish_voice6.mp3,spanish,female,810104301_female_spanish_voice6.mp3,810104301,True,63.02124716553288
./raw/Spanish/Female/810104301_female_spanish_voice7.mp3,spanish,female,810104301_female_spanish_voice7.mp3,810104301,True,60.66482993197279
./raw/Spanish/Female/810104301_female_spanish_voice8.mp3,spanish,female,810104301_female_spanish_voice8.mp3,810104301,True,64.9849433106576
./raw/Spanish/Female/810104301_female_spanish_voice9.mp3,spanish,female,810104301_female_spanish_voice9.mp3,810104301,True,62.86419501133787
./raw/Spanish/Female/810800006_female_spanish_voice1.mp3,spanish,female,810800006_female_spanish_voice1.mp3,810800006,True,66.15467120181405
./raw/Spanish/Female/810800006_female_spanish_voice10.mp3,spanish,female,810800006_female_spanish_voice10.mp3,810800006,True,61.05598639455782
./raw/Spanish/Female/810800006_female_spanish_voice2.mp3,spanish,female,810800006_female_spanish_voice2.mp3,810800006,True,71.23201814058957
./raw/Spanish/Female/810800006_female_spanish_voice3.mp3,spanish,female,810800006_female_spanish_voice3.mp3,810800006,True,65.49333333333334
./raw/Spanish/Female/810800006_female_spanish_voice4.mp3,spanish,female,810800006_female_spanish_voice4.mp3,810800006,True,60.52265306122449
./raw/Spanish/Female/810800006_female_spanish_voice5.mp3,spanish,female,810800006_female_spanish_voice5.mp3,810800006,True,57.0453514739229
./raw/Spanish/Female/810800006_female_spanish_voice6.mp3,spanish,female,810800006_female_spanish_voice6.mp3,810800006,True,53.248004535147395
./raw/Spanish/Female/810800006_female_spanish_voice7.mp3,spanish,female,810800006_female_spanish_voice7.mp3,810800006,True,59.32800453514739
./raw/Spanish/Female/810800006_female_spanish_voice8.mp3,spanish,female,810800006_female_spanish_voice8.mp3,810800006,True,57.15201814058957
./raw/Spanish/Female/810800006_female_spanish_voice9.mp3,spanish,female,810800006_female_spanish_voice9.mp3,810800006,True,54.18666666666667
./raw/Spanish/Female/810101574_female_spanish_voice5.mp3,spanish,female,810101574_female_spanish_voice5.mp3,810101574,True,63.00907029478458
./raw/Spanish/Female/810102515_female_spanish_voice5.mp3,spanish,female,810102515_female_spanish_voice5.mp3,810102515,True,71.0
./raw/Spanish/Female/810104301_female_spanish_voice1.mp3,spanish,female,810104301_female_spanish_voice1.mp3,810104301,True,68.33632653061224
./raw/Spanish/Male/810102442_male_spanish_voice1.mp3,spanish,male,810102442_male_spanish_voice1.mp3,810102442,True,51.72
./raw/Spanish/Male/810102442_male_spanish_voice10.mp3,spanish,male,810102442_male_spanish_voice10.mp3,810102442,True,54.768
./raw/Spanish/Male/810102442_male_spanish_voice2.mp3,spanish,male,810102442_male_spanish_voice2.mp3,810102442,True,54.336
./raw/Spanish/Male/810102442_male_spanish_voice3.mp3,spanish,male,810102442_male_spanish_voice3.mp3,810102442,True,68.208
./raw/Spanish/Male/810102442_male_spanish_voice4.mp3,spanish,male,810102442_male_spanish_voice4.mp3,810102442,True,56.688
./raw/Spanish/Male/810102442_male_spanish_voice5.mp3,spanish,male,810102442_male_spanish_voice5.mp3,810102442,True,55.776
./raw/Spanish/Male/810102442_male_spanish_voice6.mp3,spanish,male,810102442_male_spanish_voice6.mp3,810102442,True,56.4
./raw/Spanish/Male/810102442_male_spanish_voice7.mp3,spanish,male,810102442_male_spanish_voice7.mp3,810102442,True,43.608
./raw/Spanish/Male/810102442_male_spanish_voice8.mp3,spanish,male,810102442_male_spanish_voice8.mp3,810102442,True,62.184
./raw/Spanish/Male/810102442_male_spanish_voice9.mp3,spanish,male,810102442_male_spanish_voice9.mp3,810102442,True,62.472
./raw/Spanish/Male/810102552_male_spanish_voice1.mp3,spanish,male,810102552_male_spanish_voice1.mp3,810102552,True,58.50229024943311
./raw/Spanish/Male/810102552_male_spanish_voice10.mp3,spanish,male,810102552_male_spanish_voice10.mp3,810102552,True,64.2492290249433
./raw/Spanish/Male/810102552_male_spanish_voice2.mp3,spanish,male,810102552_male_spanish_voice2.mp3,810102552,True,64.37984126984126
./raw/Spanish/Male/810102552_male_spanish_voice3.mp3,spanish,male,810102552_male_spanish_voice3.mp3,810102552,True,61.11453514739229
./raw/Spanish/Male/810102552_male_spanish_voice4.mp3,spanish,male,810102552_male_spanish_voice4.mp3,810102552,True,52.31126984126984
./raw/Spanish/Male/810102552_male_spanish_voice5.mp3,spanish,male,810102552_male_spanish_voice5.mp3,810102552,True,61.50637188208617
./raw/Spanish/Male/810102552_male_spanish_voice6.mp3,spanish,male,810102552_male_spanish_voice6.mp3,810102552,True,61.192902494331065
./raw/Spanish/Male/810102552_male_spanish_voice7.mp3,spanish,male,810102552_male_spanish_voice7.mp3,810102552,True,64.17086167800454
./raw/Spanish/Male/810102552_male_spanish_voice8.mp3,spanish,male,810102552_male_spanish_voice8.mp3,810102552,True,65.47698412698412
./raw/Spanish/Male/810104117_male_spanish_voice10.mp3,spanish,male,810104117_male_spanish_voice10.mp3,810104117,True,57.23970833333333
./raw/Spanish/Male/810104117_male_spanish_voice2.mp3,spanish,male,810104117_male_spanish_voice2.mp3,810104117,True,61.192125
./raw/Spanish/Male/810104117_male_spanish_voice3.mp3,spanish,male,810104117_male_spanish_voice3.mp3,810104117,True,61.084125
./raw/Spanish/Male/810104117_male_spanish_voice4.mp3,spanish,male,810104117_male_spanish_voice4.mp3,810104117,True,65.54658333333333
./raw/Spanish/Male/810104117_male_spanish_voice5.mp3,spanish,male,810104117_male_spanish_voice5.mp3,810104117,True,59.33172916666667
./raw/Spanish/Male/810104117_male_spanish_voice6.mp3,spanish,male,810104117_male_spanish_voice6.mp3,810104117,True,66.33002083333334
./raw/Spanish/Male/810104117_male_spanish_voice7.mp3,spanish,male,810104117_male_spanish_voice7.mp3,810104117,True,64.80685416666667
./raw/Spanish/Male/810104117_male_spanish_voice8.mp3,spanish,male,810104117_male_spanish_voice8.mp3,810104117,True,60.115770833333336
./raw/Spanish/Male/810104117_male_spanish_voice9.mp3,spanish,male,810104117_male_spanish_voice9.mp3,810104117,True,61.43804166666666
./raw/Spanish/Male/810104229_male_spanish_voice1.mp3,spanish,male,810104229_male_spanish_voice1.mp3,810104229,True,54.516979166666665
./raw/Spanish/Male/810104229_male_spanish_voice10.mp3,spanish,male,810104229_male_spanish_voice10.mp3,810104229,True,63.82897916666667
./raw/Spanish/Male/810104229_male_spanish_voice2.mp3,spanish,male,810104229_male_spanish_voice2.mp3,810104229,True,66.01297916666667
./raw/Spanish/Male/810104229_male_spanish_voice3.mp3,spanish,male,810104229_male_spanish_voice3.mp3,810104229,True,58.52497916666667
./raw/Spanish/Male/810104229_male_spanish_voice4.mp3,spanish,male,810104229_male_spanish_voice4.mp3,810104229,True,60.99697916666667
./raw/Spanish/Male/810104229_male_spanish_voice5.mp3,spanish,male,810104229_male_spanish_voice5.mp3,810104229,True,52.52497916666667
./raw/Spanish/Male/810104229_male_spanish_voice6.mp3,spanish,male,810104229_male_spanish_voice6.mp3,810104229,True,60.492979166666665
./raw/Spanish/Male/810104229_male_spanish_voice7.mp3,spanish,male,810104229_male_spanish_voice7.mp3,810104229,True,60.01297916666667
./raw/Spanish/Male/810104229_male_spanish_voice8.mp3,spanish,male,810104229_male_spanish_voice8.mp3,810104229,True,56.028979166666666
./raw/Spanish/Male/810104229_male_spanish_voice9.mp3,spanish,male,810104229_male_spanish_voice9.mp3,810104229,True,54.01297916666667
./raw/Spanish/Male/810104265_male_spanish_voice1.mp3,spanish,male,810104265_male_spanish_voice1.mp3,810104265,True,66.70420833333333
./raw/Spanish/Male/810104265_male_spanish_voice10.mp3,spanish,male,810104265_male_spanish_voice10.mp3,810104265,True,73.6164375
./raw/Spanish/Male/810104265_male_spanish_voice2.mp3,spanish,male,810104265_male_spanish_voice2.mp3,810104265,True,56.79233333333333
./raw/Spanish/Male/810104265_male_spanish_voice3.mp3,spanish,male,810104265_male_spanish_voice3.mp3,810104265,True,66.44020833333333
./raw/Spanish/Male/810104265_male_spanish_voice4.mp3,spanish,male,810104265_male_spanish_voice4.mp3,810104265,True,71.072125
./raw/Spanish/Male/810104265_male_spanish_voice5.mp3,spanish,male,810104265_male_spanish_voice5.mp3,810104265,True,60.75208333333333
./raw/Spanish/Male/810104265_male_spanish_voice6.mp3,spanish,male,810104265_male_spanish_voice6.mp3,810104265,True,67.040375
